Name,Aired Date,Year of release,Original Network,Aired On,Number of Episodes,Duration,Content Rating,Rating,Genre,Tags,Director,Cast,Production companies,Rank
"아스달 연대기 Part 3 아스, 그 모든 전설의 서곡","Sep  7, 2019 - Sep 22, 2019",2019,tvN," Saturday, Sunday",6,1 hr. 20 min.,15+ - Teens 15 or older,8.7,"Historical,  Romance,  Fantasy,  Political ","Power Struggle, War, Supernatural Power, Strong Female Lead, Identical Twins, Curse, Revenge, Superhuman Strength, Pre-produced, Sibling",김원석,"송중기, 김지원","Studio Dragon, KPJ",#50
악의 마음을 읽는 자들,"Jan 14, 2022 - Mar 12, 2022",2022,SBS,"Friday, Saturday",12,1 hr. 10 min.,18+ Restricted (violence & profanity),8.7,"Thriller, Mystery, Crime, Drama ","Investigation, Murder, Calm Male Lead, Suspense, 1990s, Adapted From A Novel, 2000s, Empathic Male Lead, Time Skip, Sexual Assault","김재홍, 박보람","김남길, 진선규",Studio S,#51
낭만닥터 김사부2,"Jan  6, 2020 - Feb 25, 2020",2020,SBS," Monday, Tuesday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.7,"Drama, Medical, Melodrama","Hospital, Smart Male Lead, Character Development, Bickering Couple, Love/Hate Relationship, Smart Female Lead, Hardworking Female Lead, Nurse, Healing, Nervous Female Lead","유인식, 이길복","한석규, 안효섭",Samhwa Networks,#52
피고인,"Jan 23, 2017 - Mar 21, 2017",2017,SBS," Monday, Tuesday",18,1 hr. 10 min.,15+ - Teens 15 or older,8.7,"Thriller,  Mystery,  Law,  Drama ","Prison, Murder, Amnesia, Wrongfully Accused, Identity Swap, Bromance, Prisoner, Identical Twins, Suspense, Good Twin/Evil Twin","조영광, 정동윤","지성, 엄기준","Signal Entertainment Group, The Story Works (SBS)",#53
우리들의 블루스,"Apr 9, 2022 - Jun 12, 2022",2022,tvN,"Saturday, Sunday",20,1 hr. 10 min.,15+ - Teens 15 or older,8.7,"Romance, Life, Drama, Melodrama","Multiple Mains, Anthology, Island Setting, Middle-Aged Female Lead, Middle-Aged Male Lead, Slow Burn Story, Family, Friendship, Depression, Deaf Supporting Character ","김규태, 이정묵","이병헌, 신민아",GTist,#54
스위트홈,18-Dec-20,2020,Netflix,Friday,10,52 min.,18+ Restricted (violence & profanity),8.7,"Horror,  Drama,  Sci-Fi,  Supernatural ","Monsters, Gore, Survival, Character Development, Adapted From A Webtoon, Supernatural Phenomena, Multiple Mains, Trauma, School Bullying, Attempted Suicide",이응복,"송강, 이진욱","Studio Dragon, Studio N",#55
킬미힐미,"Jan  7, 2015 - Mar 12, 2015",2015,MBC," Wednesday, Thursday",20,1 hr. 2 min.,15+ - Teens 15 or older,8.7,"Psychological,  Comedy,  Romance,  Drama ","Dissociative Identity Disorder, Trauma, Boss-Employee Relationship, Rich Male Lead, Mental Health, PTSD, Psychiatry, Nice Male Lead, Mean Male Lead, Rich Man/Poor Woman","김진만, 김대진","지성, 황정음","Pan Entertainment, Huace Media",#56
달의 연인 - 보보경심 려,"Aug 29, 2016 - Nov  1, 2016",2016,SBS," Monday, Tuesday",20,60 min.,15+ - Teens 15 or older,8.7,"Historical,  Romance,  Melodrama ","Goryeo Dynasty, Power Struggle, Sibling Rivalry, Tearjerker, Adapted From A Novel, Time Travel, Death, Gwangjong, Reverse-Harem, Obsession",김규태,"이준기, 아이유","BaramiBunda inc., GT Entertainment, NBCUniversal International Television, YG Entertainment",#57
사내 맞선,"Feb 28, 2022 - Apr 5, 2022",2022,SBS,"Monday, Tuesday",12,60 min.,15+ - Teens 15 or older,8.7,"Comedy, Romance, Drama","Boss-Employee Relationship, Secondary Couple, Cheerful Female Lead, Fake Identity, Blind Date, Poor Female Lead, Contract Relationship, Sismance, Double Identity, Company President (CEO) Male Lead",박선호,"안효섭, 김세정","Kakao Entertainment, Kross Pictures",#58
미생,"Oct 17, 2014 - Dec 20, 2014",2014,tvN," Friday, Saturday",20,1 hr. 20 min.,15+ - Teens 15 or older,8.7,"Friendship,  Business,  Life,  Drama ","Office Worker, Workplace Abuse, Teamwork, Adapted From A Webtoon, Hardworking Male Lead, Workplace, Smart Female Lead, Strong Female Lead, Nice Male Lead, Hardworking Female Lead",김원석,"임시완, 이성민",Number Three Pictures,#59
힘쎈여자 도봉순,"Feb 24, 2017 - Apr 15, 2017",2017,jTBC," Friday, Saturday",16,1 hr. 7 min.,15+ - Teens 15 or older,8.7,"Action,  Thriller,  Comedy,  Romance,  Drama,  Supernatural ","Strong Female Lead, Female Lead Action Scenes, Love Triangle, Superhuman Strength, Strong Female Characters, Game Developer, Gangster, Nice Male Lead, Bodyguard, Workplace",이형민,"박보영, 박경식","Drama House, JS Pictures",#60
열혈사제,"Feb 15, 2019 - Apr 20, 2019",2019,SBS," Friday, Saturday",40,35 min.,15+ - Teens 15 or older,8.7,"Action,  Mystery,  Comedy,  Crime ","Badass Male Lead, Priest, Eccentric Male Lead, Sassy Female Lead, Bromance, Aggressive Male Lead, Church, Strong Friendship, PTSD, Sismance",이명우,"김남길, Kim Sung Kyun",Samhwa Networks,#61
마이 네임,15-Oct-21,2021,Netflix,Friday,8,50 min.,18+ Restricted (violence & profanity),8.7,"Action,  Thriller,  Crime ","Revenge, Undercover Agent, Strong Female Lead, Double Identity, Crime Boss, Gang, Noir, Strong Male Lead, Drugs, Death",김진민,"한소희, 박희순",Studio Santa Claus Entertainment,#62
호텔 델루나,"Jul 13, 2019 - Sep  1, 2019",2019,tvN," Saturday, Sunday",16,1 hr. 20 min.,15+ - Teens 15 or older,8.7,"Horror,  Comedy,  Romance,  Fantasy ","Boss-Employee Relationship, Immortal, Strong Female Lead, Ghost, Ghost-seeing Male Lead, Supernatural, Hotel, Rich Female Lead, Nice Male Lead, Strong Friendship",오충환,"아이유, 여진구",GTist,#63
스토브리그,"Dec 13, 2019 - Feb 14, 2020",2019,SBS," Friday, Saturday",16,1 hr. 2 min.,15+ - Teens 15 or older,8.7,"Drama,  Sports,  Melodrama ","Hardworking Female Lead, Baseball, Hardworking Male Lead, Workplace, Teamwork, General Manager, Corruption, Successful Male Lead, Tough Male Lead, Calm Male Lead",정동윤,"남궁민, 박은빈",Gill Pictures,#64
낭만닥터 김사부,"Nov  7, 2016 - Jan 16, 2017",2016,SBS," Monday, Tuesday",20,60 min.,15+ - Teens 15 or older,8.7,"Romance,  Drama,  Medical ","Surgeon, Strong Male Lead, Smart Male Lead, Strong Female Characters, Hardworking Female Lead, Hardworking Male Lead, Character Development, Smart Female Lead, Boss-Employee Relationship, Slow Burn Romance","유인식, 박수진","한석규, 유연석",Samhwa Networks,#65
태양의 후예,"Feb 24, 2016 - Apr 14, 2016",2016,KBS2," Wednesday, Thursday",16,60 min.,15+ - Teens 15 or older,8.7,"Action,  Comedy,  Romance,  Melodrama ","Soldier, Hardworking Female Lead, Multiple Couples, Bromance, Hardworking Male Lead, Charming Male Lead, Gun Violence, Filmed Abroad, Friendship, Strong Friendship","백상훈, 이응복","송중기, 송혜교","KBS, Next Entertainment World, Barunson Inc., Descendants of the Sun SPC",#66
로스쿨,"Apr 14, 2021 - Jun  9, 2021",2021,jTBC," Wednesday, Thursday",16,1 hr. 5 min.,15+ - Teens 15 or older,8.7,"Mystery,  Law,  Crime,  Drama ","Smart Male Lead, School, Student, University, Death, Hardworking Female Lead, Rich Male Lead, Law Student, Campus Life, Nice Male Lead",김석윤,"김명민, 김범","JTBC Studios, Studio Phoenix, Gonggamdong House",#67
타인은 지옥이다,"Aug 31, 2019 - Oct  6, 2019",2019,OCN," Saturday, Sunday",10,60 min.,15+ - Teens 15 or older,8.7,"Thriller,  Horror,  Psychological,  Drama ","Adapted From A Webtoon, Murder, PTSD, Gaslighting, Mental Illness, Mental Torment, Hostel, Trauma, Torture, Psychopath",이창희,"임시완, 이동욱","Woo Sang Film, Studio N",#68
라이브,"Mar 10, 2018 - May  6, 2018",2018,Netflix," Saturday, Sunday",18,1 hr. 15 min.,15+ - Teens 15 or older,8.7,"Friendship,  Comedy,  Romance,  Crime ","Teamwork, Violence, Strong Friendship, Slice Of Life, Policewoman, Strong Female Lead, Smart Female Lead, Male Chases Female First, Rape, Nice Male Lead","김규태, 명현우","이광수, 정유미",GTist,#69
터널,"Mar 25, 2017 - May 21, 2017",2017,OCN," Saturday, Sunday",16,60 min.,15+ - Teens 15 or older,8.7,"Thriller,  Mystery,  Sci-Fi,  Fantasy ","Time Travel, Murder, Criminal Profiler, Serial Killer, Bromance, Hardworking Male Lead, Hidden Identity, Strong Female Lead, Character Development, Slight Romance","남기훈, 신용휘","최진혁, 윤현민",The Unicorn,#70
나의 해방일지,"Apr 9, 2022 - May 29, 2022",2022,jTBC,"Saturday, Sunday",16,1 hr. 7 min.,15+ - Teens 15 or older,8.6,"Romance, Life, Drama, Melodrama","Slow Burn Story, Loneliness, Introverted Female Lead, Alcoholic Male Lead, Slow Burn Romance, Alcoholism, Multiple Mains, Character Development, Inner Monologue, Multiple Couples",김석윤,"김지원, 이민기","Studio Phoenix, Chorokbaem Media, SLL",#71
검법남녀 시즌2,"Jun  3, 2019 - Jul 29, 2019",2019,MBC," Monday, Tuesday",32,35 min.,15+ - Teens 15 or older,8.6,"Mystery,  Law,  Drama,  Medical ","Forensic Science, Prosecutor Female Lead, Doctor Male Lead, Rich Female Lead, Death, Murder, Investigation","노도철, 한진선","정재영, 정유미",HB Entertainment,#72
대장금,"Sep 15, 2003 - Mar 23, 2004",2003,MBC," Monday, Tuesday",54,1 hr. 5 min.,13+ - Teens 13 or older,8.6,"Food,  Historical,  Romance,  Medical ","Cooking, Strong Female Lead, Royal Rules And Etiquette, Joseon Dynasty, Royal Cook, Doctor Female Lead, Faithful Male Lead, Smart Female Lead, Melodrama, Drama",이병훈,"이영애, 지진희",MBC,#73
"괜찮아, 사랑이야","Jul 23, 2014 - Sep 11, 2014",2014,SBS," Wednesday, Thursday",16,60 min.,15+ - Teens 15 or older,8.6,"Psychological,  Comedy,  Romance,  Drama ","Strong Female Lead, Psychiatry, Mental Health, Trauma, Charming Male Lead, Healing, Adult Romance, Melodrama, Cohabitation, Housemates",김규태,"조인성, 공효진","GT Entertainment, CJ ENM",#74
작은 아씨들,"Sep 3, 2022 - Oct 9, 2022",2022,tvN,"Saturday, Sunday",12,1 hr. 15 min.,15+ - Teens 15 or older,8.6,"Action, Thriller, Mystery, Drama","Female Centered Plot, Sisters' Relationship, Poor Female Lead, Poor Family, Multiple Mains, Reporter Female Lead, Investigation, Murder, Outcast Female Lead, Teenager Female Lead",김희원,"김고은, 남지현",Studio Dragon,#75
고스트 닥터,"Jan 3, 2022 - Feb 22, 2022",2022,tvN,"Monday, Tuesday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.6,"Comedy, Medical, Fantasy, Supernatural","Doctor Male Lead, Spirit, Bromance, Ghost, Spirit Possession, Doctor Female Lead, Arrogant Male Lead, Ghost-seeing Male Lead, Rich Male Lead, Slight Romance ",부성철,"비, 김범","Studio Dragon, Bon Factory Worldwide",#76
으라차차 와이키키,"Feb  5, 2018 - Apr 17, 2018",2018,jTBC," Monday, Tuesday",20,1 hr. 5 min.,15+ - Teens 15 or older,8.6,"Comedy,  Life,  Youth,  Drama ","Housemates, Bromance, Friends To Lovers, Motherhood, Cohabitation, Babysitting, Single Mother, Actor, Childhood Friends, Secondary Couple",이창민,"김정현, 이이경","C-JeS Entertainment, Drama House",#77
각시탈,"May 30, 2012 - Sep  6, 2012",2012,KBS2," Wednesday, Thursday",28,1 hr. 5 min.,15+ - Teens 15 or older,8.6,"Action,  Historical,  Romance,  Political ","Japanese Colonial Rule, Hidden Identity, Revenge, Rebellion, Murder, Love Triangle, Adapted From A Manhwa, Investigation, Drama, Sword-fight","윤성식, 차영훈","주원, 진세연","Bridal Mask SPC, Pan Entertainment, KBS N",#78
붉은달 푸른해,"Nov 21, 2018 - Jan 16, 2019",2018,MBC," Wednesday, Thursday",32,30 min.,15+ - Teens 15 or older,8.6,"Thriller,  Mystery,  Psychological,  Crime,  Drama ","Trauma, Child Abuse, Smart Female Lead, Child Behavior Issues, Abuse, Murder, Tragic Past, Psychiatry, Child Abandonment, Domestic Violence",최정규,"김선아, 이이경",Mega Monster,#79
김과장,"Jan 25, 2017 - Mar 30, 2017",2017,KBS2," Wednesday, Thursday",20,60 min.,15+ - Teens 15 or older,8.6,"Business,  Comedy,  Crime,  Drama ","Eccentric Male Lead, Corruption, Bromance, Social Satire, Smart Male Lead, Revenge, Accountant, Enemy Mine, Smart Female Lead, Strong Female Lead","이재훈, 최윤석","남궁민, 남상미",Logos Film,#80
돼지의 왕,"Mar 18, 2022 - Apr 22, 2022",2022,tvN,Friday,12,55 min.,18+ Restricted (violence & profanity),8.6,"Thriller, Mystery, Drama","School Bullying, Detective Male Lead, Detective Female Lead, School Violence, Flashback To Past, Revenge, Gore, Murder, Childhood Trauma, Extreme Violence",김대진,"김동욱, 김성규","Studio Dadashow, KT&G Sangsangmadang",#81
빅마우스,"Jul 29, 2022 - Sep 17, 2022",2022,Hulu,"Friday, Saturday",16,1 hr. 11 min.,15+ - Teens 15 or older,8.6,"Thriller, Mystery, Law, Drama","Suspense, Death, Investigation, Lawyer Male Lead, Murder, Brave Female Lead, Hardship, Greed, Wrongfully Accused, Mistaken Identity","오충환, 배현진","이종석, 임윤아","AStory, Studio Dragon, A-Man Project",#82
고백부부,"Oct 13, 2017 - Nov 18, 2017",2017,KBS2," Friday, Saturday",12,1 hr. 10 min.,15+ - Teens 15 or older,8.6,"Comedy,  Romance,  Life,  School,  Drama,  Family,  Supernatural ","Time Travel, Love/Hate Relationship, Marriage, Mother-Daughter Relationship, Misunderstanding, 1990s, Failing Marriage, Married Couple, Sassy Female Lead, Sismance",하병훈,"장나라, 손호준","Confession Couple S.P.C., KBS N, Z아이유M Content Co. Ltd.",#83
기황후,"Oct 28, 2013 - Apr 29, 2014",2013,MBC," Monday, Tuesday",51,1 hr. 5 min.,15+ - Teens 15 or older,8.6,"Historical,  Romance,  Melodrama,  Political ","Smart Female Lead, Strong Female Lead, Power Struggle, Possessive Male Lead, Love Triangle, Female Warrior, Yuan Dynasty, Revenge, Cross-Dressing, Goryeo Dynasty","한희, 이성준","하지원, 지창욱",Victory Contents,#84
아버지가 이상해,"Mar  4, 2017 - Aug 27, 2017",2017,KBS2," Saturday, Sunday",52,1 hr. 6 min.,15+ - Teens 15 or older,8.6,"Comedy,  Romance,  Drama,  Family ","Family Secret, Sisterhood, Eccentric Female Lead, Fake Incest, Multiple Couples, Strong Female Lead, Father-Daughter Relationship, Mother-Daughter Relationship, Mother-Son Relationship, Father-Son Relationship",이재상,"김영철, 김해숙",iHQ,#85
다시나를찾아와,"Mar 28, 2020 - Sep 13, 2020",2020,KBS2," Saturday, Sunday",100,35 min.,15+ - Teens 15 or older,8.6,"Comedy,  Romance,  Drama,  Family ","Divorce, Family Relationship, Multiple Couples, Multiple Mains, Marriage, Slice Of Life, Married Couple, Age Gap, Sibling, Secret Relationship",이재상,"천호진, 차화연","Bon Factory Worldwide, Studio Dragon",#86
미씽: 사라진 여자,"Aug 29, 2020 - Oct 11, 2020",2020,OCN," Saturday, Sunday",12,1 hr. 10 min.,15+ - Teens 15 or older,8.6,"Thriller,  Mystery,  Supernatural ","Con Artist, Ghost-seeing Male Lead, Spirit, Missing Person, Detective, Hacker, Bromance, Social Justice, Righteous Male Lead, Death",민연홍,"고수, 허준호",Mays Entertainment,#87
비밀의 숲 시즌2,"Aug 15, 2020 - Oct  4, 2020",2020,Netflix," Saturday, Sunday",16,1 hr. 2 min.,15+ - Teens 15 or older,8.6,"Thriller,  Mystery,  Law,  Drama ","Corruption, Calm Male Lead, Smart Male Lead, Suspense, Emotional Blunting, Power Struggle, Strong Female Lead, Strong Male Lead, Policewoman, Alexithymia",박현석,"조승우, 배두나","Signal Entertainment Group, IOK Media",#88
60일 - 지정생존자,"Jul  1, 2019 - Aug 20, 2019",2019,Netflix," Monday, Tuesday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.6,"Thriller,  Mystery,  Drama,  Political ","Power Struggle, Conspiracy, Blue House, Lying, Social Commentary, Terrorism, Deception, National Intelligence Service, National Assembly, Death",유종선,"지진희, 손석구",DK E&M,#89
소년심판,25-Feb-22,2022,Netflix,Friday,10,1 hr. 2 min.,18+ Restricted (violence & profanity),8.6,"Law, Drama","Hardworking Female Lead, Strong Female Lead, Tough Female Lead, Kind Male Lead, Hardworking Male Lead, Redemption, Violence, Runaway Teenager, Justice System, Web Series",홍종찬,"김혜수, 김무열","Gill Pictures, GTist",#90
무정도시,"May 27, 2013 - Jul 30, 2013",2013,jTBC," Monday, Tuesday",20,60 min.,15+ - Teens 15 or older,8.6,"Action,  Thriller,  Romance,  Crime ","Badass Male Lead, Gang, Bromance, Strong Female Lead, Gangster, Strong Male Lead, Smart Male Lead, Sismance, Steamy Kiss, Drug Dealer",이정효,"정경호, 남규리",DRM Media,#91
별에서 온 그대,"Dec 18, 2013 - Feb 27, 2014",2013,SBS," Wednesday, Thursday",21,58 min.,15+ - Teens 15 or older,8.6,"Comedy,  Romance,  Drama,  Supernatural ","Alien, Interspecies Romance, Famous Actress, Celebrity, Professor, Sassy Female Lead, Superhuman Strength, Time Manipulation, Cyberbullying, Star Crossed Lovers","오충환, 장태유","김수현, 전지현",HB Entertainment,#92
쌍갑포차,"May 20, 2020 - Jun 25, 2020",2020,jTBC," Wednesday, Thursday",12,1 hr. 8 min.,15+ - Teens 15 or older,8.6,"Mystery,  Comedy,  Family,  Fantasy ","Afterlife, Tragic Past, Grudge, Hot-tempered Female Lead, Spirit, Adapted From A Webtoon, Special Power, Family Relationship, Flashback To Past, Food",전창근,"황정음, 육성재","Drama House, Samhwa Networks",#93
청춘시대,"Jul 22, 2016 - Aug 27, 2016",2016,jTBC," Friday, Saturday",12,60 min.,15+ - Teens 15 or older,8.6,"Friendship,  Romance,  Life,  Youth ","Housemates, Female Centered Plot, Sismance, Multiple Mains, College Life, Coming Of Age, Strong Female Lead, Strong Female Characters, Hardworking Female Lead, Multiple Couples",이태곤,"한예리, 박은빈","Drama House, Celltrion Entertainment",#94
그냥 사랑하는 사이,"Dec 11, 2017 - Jan 30, 2018",2017,jTBC," Monday, Tuesday",16,1 hr. 13 min.,15+ - Teens 15 or older,8.6,"Psychological,  Romance,  Melodrama ","Trauma, Healing, Survivor Guilt, Hardworking Female Lead, Strong Female Lead, Tearjerker, Hardworking Male Lead, Phobia, Disaster, Poor Male Lead",김진원,"이준호, 원진아",Celltrion Entertainment,#95
구해줘,"Aug  5, 2017 - Sep 24, 2017",2017,OCN," Saturday, Sunday",16,60 min.,15+ - Teens 15 or older,8.6,"Action,  Thriller,  Mystery,  Drama ","Cult, Adapted From A Webtoon, Church, Strong Female Lead, Bromance, School Bullying, Smart Female Lead, Deception, Strong Male Lead, Ex-convict",김성수,"서예지, 옥택연",Hidden Sequence,#96
배드 앤 크레이지,"Dec 17, 2021 - Jan 28, 2022",2021,iQiyi,"Friday, Saturday",12,1 hr. 10 min.,15+ - Teens 15 or older,8.6,"Action, Thriller, Mystery, Comedy","Injustice, Corruption, Investigation, Eccentric Male Lead, Strong Male Lead, Antihero, Strong Female Lead, Slight Romance, Bromance, Suspense",유선동,"이동욱, 위하준","Studio Dragon, Mink Entertainment",#97
365: 운명을 거스르는 1년,"Mar 23, 2020 - Apr 28, 2020",2020,MBC," Monday, Tuesday",24,35 min.,15+ - Teens 15 or older,8.6,"Thriller,  Mystery,  Drama,  Fantasy ","Strong Female Lead, Time Travel, Nice Male Lead, Suspense, Murder, Detective, Fate, Supernatural, Accident, Webtoon Writer",김경희,"이준혁, 남지현",HB Entertainment,#98
주군의 태양,"Aug  7, 2013 - Oct  3, 2013",2013,SBS," Wednesday, Thursday",17,1 hr. 2 min.,15+ - Teens 15 or older,8.6,"Horror,  Comedy,  Romance,  Supernatural ","Ghost, Eccentric Female Lead, Rich Male Lead, Clingy Female Lead, Successful Male Lead, Obsession, Tragic Past, Trauma, Secondary Couple, Eccentric Male Lead",진혁,"공효진, 소지섭",Bon Factory Worldwide ,#99
